IFÁ ODU V2 PROGRAM ADDRESS MAP
============================================================
000 0x00  1002  GBA A 0x02
001 0x01  2004  GBA B 0x04
002 0x02  8000  PAPO
003 0x03  f700  PRINTY
004 0x04  f800  PRINTRA
005 0x05  f900  PRINTRD
006 0x06  fa00  PRINTR0
007 0x07  fb00  PRINTT
008 0x08  f000  DURO
009 0x09  ----  <free>
010 0x0A  ----  <free>
011 0x0B  ----  <free>
012 0x0C  ----  <free>
013 0x0D  ----  <free>
014 0x0E  ----  <free>
015 0x0F  ----  <free>
016 0x10  ----  <free>
017 0x11  ----  <free>
018 0x12  ----  <free>
019 0x13  ----  <free>
020 0x14  ----  <free>
021 0x15  ----  <free>
022 0x16  ----  <free>
023 0x17  ----  <free>
024 0x18  ----  <free>
025 0x19  ----  <free>
026 0x1A  ----  <free>
027 0x1B  ----  <free>
028 0x1C  ----  <free>
029 0x1D  ----  <free>
030 0x1E  ----  <free>
031 0x1F  ----  <free>
032 0x20  ----  <free>
033 0x21  ----  <free>
034 0x22  ----  <free>
035 0x23  ----  <free>
036 0x24  ----  <free>
037 0x25  ----  <free>
038 0x26  ----  <free>
039 0x27  ----  <free>
040 0x28  ----  <free>
041 0x29  ----  <free>
042 0x2A  ----  <free>
043 0x2B  ----  <free>
044 0x2C  ----  <free>
045 0x2D  ----  <free>
046 0x2E  ----  <free>
047 0x2F  ----  <free>
048 0x30  ----  <free>
049 0x31  ----  <free>
050 0x32  ----  <free>
051 0x33  ----  <free>
052 0x34  ----  <free>
053 0x35  ----  <free>
054 0x36  ----  <free>
055 0x37  ----  <free>
056 0x38  ----  <free>
057 0x39  ----  <free>
058 0x3A  ----  <free>
059 0x3B  ----  <free>
060 0x3C  ----  <free>
061 0x3D  ----  <free>
062 0x3E  ----  <free>
063 0x3F  ----  <free>
064 0x40  ----  <free>
065 0x41  ----  <free>
066 0x42  ----  <free>
067 0x43  ----  <free>
068 0x44  ----  <free>
069 0x45  ----  <free>
070 0x46  ----  <free>
071 0x47  ----  <free>
072 0x48  ----  <free>
073 0x49  ----  <free>
074 0x4A  ----  <free>
075 0x4B  ----  <free>
076 0x4C  ----  <free>
077 0x4D  ----  <free>
078 0x4E  ----  <free>
079 0x4F  ----  <free>
080 0x50  ----  <free>
081 0x51  ----  <free>
082 0x52  ----  <free>
083 0x53  ----  <free>
084 0x54  ----  <free>
085 0x55  ----  <free>
086 0x56  ----  <free>
087 0x57  ----  <free>
088 0x58  ----  <free>
089 0x59  ----  <free>
090 0x5A  ----  <free>
091 0x5B  ----  <free>
092 0x5C  ----  <free>
093 0x5D  ----  <free>
094 0x5E  ----  <free>
095 0x5F  ----  <free>
096 0x60  ----  <free>
097 0x61  ----  <free>
098 0x62  ----  <free>
099 0x63  ----  <free>
100 0x64  ----  <free>
101 0x65  ----  <free>
102 0x66  ----  <free>
103 0x67  ----  <free>
104 0x68  ----  <free>
105 0x69  ----  <free>
106 0x6A  ----  <free>
107 0x6B  ----  <free>
108 0x6C  ----  <free>
109 0x6D  ----  <free>
110 0x6E  ----  <free>
111 0x6F  ----  <free>
112 0x70  ----  <free>
113 0x71  ----  <free>
114 0x72  ----  <free>
115 0x73  ----  <free>
116 0x74  ----  <free>
117 0x75  ----  <free>
118 0x76  ----  <free>
119 0x77  ----  <free>
120 0x78  ----  <free>
121 0x79  ----  <free>
122 0x7A  ----  <free>
123 0x7B  ----  <free>
124 0x7C  ----  <free>
125 0x7D  ----  <free>
126 0x7E  ----  <free>
127 0x7F  ----  <free>
128 0x80  ----  <free>
129 0x81  ----  <free>
130 0x82  ----  <free>
131 0x83  ----  <free>
132 0x84  ----  <free>
133 0x85  ----  <free>
134 0x86  ----  <free>
135 0x87  ----  <free>
136 0x88  ----  <free>
