candidate,is_prime,random_odd,P_A,P_D,P_0,hamming_weight,zero_bits
4294967029,1,2053695854357871005,16,29,19,29,35
4294967029,1,13679192365072849617,14,34,16,29,35
4294967029,1,4517457392071889495,13,33,18,29,35
4294967029,1,2574020394472462047,15,31,18,29,35
4294967029,1,1890702223848595625,13,35,16,29,35
4294967029,1,13662908291426823533,16,34,14,29,35
4294967029,1,10060236952204337489,14,30,20,29,35
4294967029,1,10892664235628797827,12,33,19,29,35
4294967029,1,586287033698423193,10,34,20,29,35
4294967029,1,1728372192399379055,13,36,15,29,35
4294967087,1,4291835990902352011,16,30,18,29,35
4294967087,1,11105285438068160209,14,33,17,29,35
4294967087,1,10353144037217341363,14,34,16,29,35
4294967087,1,13208230535885162025,14,33,17,29,35
4294967087,1,12937162279754847113,16,26,22,29,35
4294967087,1,7738774760351418615,12,36,16,29,35
4294967087,1,8286444275301796833,15,36,13,29,35
4294967087,1,5131712758418120109,17,26,21,29,35
4294967087,1,16035760590688802187,18,31,15,29,35
4294967087,1,13997525239209781023,15,27,22,29,35
4294967111,1,2945194472877206461,14,35,15,28,36
4294967111,1,7795859673851708283,15,29,20,28,36
4294967111,1,5125821543982213239,15,28,21,28,36
4294967111,1,3971837850219807025,12,38,14,28,36
4294967111,1,14083980817542670947,17,30,17,28,36
4294967111,1,1885446857198079865,14,34,16,28,36
4294967111,1,7008421793132065041,14,31,19,28,36
4294967111,1,6622000703604942743,13,33,18,28,36
4294967111,1,6344863178936378387,15,30,19,28,36
4294967111,1,4879548657232103939,14,31,19,28,36
4294967143,1,801519116549617023,22,24,18,29,35
4294967143,1,8474893131606635473,18,32,14,29,35
4294967143,1,2302636251494628997,13,36,15,29,35
4294967143,1,17013346644619304269,17,28,19,29,35
4294967143,1,1453607047024582931,13,32,19,29,35
4294967143,1,5408184617760098545,12,34,18,29,35
4294967143,1,11596357474505186611,17,29,18,29,35
4294967143,1,16333701732457992059,19,32,13,29,35
4294967143,1,6670988768861278913,14,30,20,29,35
4294967143,1,3547098369942706623,17,30,17,29,35
4294967161,1,1283066103397798385,17,29,18,29,35
4294967161,1,12198155279199315353,15,29,20,29,35
4294967161,1,14260593838171589263,14,36,14,29,35
4294967161,1,18174129289355940941,12,37,15,29,35
4294967161,1,15777827095392894769,16,30,18,29,35
4294967161,1,15983802509111602937,17,34,13,29,35
4294967161,1,7012091250016467665,16,34,14,29,35
4294967161,1,8363943803604256569,15,28,21,29,35
4294967161,1,15386621650891716399,16,30,18,29,35
4294967161,1,3000438492122948673,14,31,19,29,35
4294967189,1,6553587738384543241,13,32,19,28,36
4294967189,1,12362549907685523631,11,34,19,28,36
4294967189,1,12946299709363366021,11,39,14,28,36
4294967189,1,12609228866373326921,14,37,13,28,36
4294967189,1,1317143838265288107,15,33,16,28,36
